delivery_date,delivery_shift,origin_name,origin_raw_line_1,origin_city,origin_state,origin_zip,origin_country,client name,destination_raw_line_1,destination_city,destination_state,destination_zip,destination_country,phone_number,mode,purchase_order_number,volume,handling_unit_quantity,handling_unit_type
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kevon Koelpin,14 BENT TREE COURT,PINEHURST,NC,28374,US,(615)170-9654 x410,TRUCKLOAD,500402440,29.8,1,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Willie Gusikowski,237 ROTHBURY DRIVE,CARTHAGE,NC,28327,US,(169)690-6917 x89706,TRUCKLOAD,591121800,150,2,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lurline Bashirian,116 HOLLOW LANE,RAEFORD,NC,28376,US,(174)165-2381 x3276,TRUCKLOAD,500403835,25,1,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Emiliano Cremin,2505 SICKLE WAY,FAYETTEVILLE,NC,28306,US,268-836-3378 x5868,TRUCKLOAD,500399255,13.34,1,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Augustus Farrell,5900 WHITEBRIDGE LN,FAYETTEVILLE,NC,28306,US,1-[phone],TRUCKLOAD,[phone],224.4,4,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Arely Altenwerth,"1849 TRYON DR, APT 2",FAYETTEVILLE,NC,28303,US,1-[phone] x66220,TRUCKLOAD,[phone],80.82,6,box
9/17/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lavinia Kutch,1210 STANSFIELD DRIVE,FAYETTEVILLE,NC,28303,US,179-557-5611 x065,TRUCKLOAD,500400395,103.62,8,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jeremy Jast,"2109 ELVIRA ST, APT 905",FAYETTEVILLE,NC,28303,US,842-539-3393 x8754,TRUCKLOAD,500403230,36.23,3,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Rylan Kunde,"4615 DUNCASTLE ROAD, APT 2H",FAYETTEVILLE,NC,28314,US,1-[phone],TRUCKLOAD,[phone],48.2,2,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Keith Rosenbaum,"220 SAWTOOTH DRIVE, APT 15",FAYETTEVILLE,NC,28314,US,1-[phone] x67541,TRUCKLOAD,[phone],212.89,8,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lola Sauer,828 RUMFORD PL,FAYETTEVILLE,NC,28303,US,1-[phone],TRUCKLOAD,[phone],51.14,3,box
9/17/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kenyatta Lowe,4 GROESBEEK STREET,FORT BRAGG,NC,28307,US,158.756.1376 x1327,TRUCKLOAD,500395750,114,2,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dianna Fisher,2905 HAMPTON RIDGE ROAD,FAYETTEVILLE,NC,28311,US,(548)715-5736,TRUCKLOAD,500400225,4.38,1,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Juliana Ruecker,400 SWAN ISLAND,FAYETTEVILLE,NC,28311,US,1-[phone] x54496,TRUCKLOAD,[phone],17.49,3,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jazmin Schoen,7011 ZEPHER RD,FAYETTEVILLE,NC,28311,US,149.925.6926 x97568,TRUCKLOAD,500402610,60.6,5,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jovanny Cruickshank,856 SATINWOOD COURT,FAYETTEVILLE,NC,28312,US,(341)288-8527 x31161,TRUCKLOAD,500398855,36.2,1,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Johnson Hegmann IV,7006 BYERLY DRIVE,HOPE MILLS,NC,28348,US,453-242-7657,TRUCKLOAD,500401620,50.73,7,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kennith Davis V,2008 HARRINGTON ROAD,FAYETTEVILLE,NC,28306,US,218-249-2010 x2520,TRUCKLOAD,500403100,176.25,12,box
9/17/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Marjolaine Jacobson,5438 MIRANDA DRIVE,HOPE MILLS,NC,28348,US,(384)245-9140,TRUCKLOAD,500402930,100.96,4,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Brendan Hagenes,235 BANDANA WAY,CAMERON,NC,28326,US,1-[phone] x327,TRUCKLOAD,[phone],83.63,10,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Teagan VonRueden,94 REVOLUTIONARY RD,CAMERON,NC,28326,US,505.163.9369 x31382,TRUCKLOAD,500401390,113.29,7,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Raleigh Roberts,994 MICHAS WAY NORTH,SPRING LAKE,NC,28390,US,467.473.8448 x827,TRUCKLOAD,500394495,102.29,5,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Reba Doyle,225 EILEEN DR,SPRING LAKE,NC,28390,US,855-262-5784,TRUCKLOAD,500401015,10.38,2,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Reba Doyle,225 EILEEN DR,SPRING LAKE,NC,28390,US,855-262-5784,TRUCKLOAD,591122020,15.11,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jany Toy,"6340 ABBOTTS PARK DRIVE, APT M",FAYETTEVILLE,NC,28311,US,(831)033-5578 x0312,TRUCKLOAD,500396190,150.37,6,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Moshe Veum,"922 ENCLAVE DR, APT 303",FAYETTEVILLE,NC,28304,US,208-600-9483,TRUCKLOAD,500403760,26.88,2,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dillan Hane,"2109 ELVIRA ST, APT 907",FAYETTEVILLE,NC,28303,US,1-[phone],TRUCKLOAD,[phone],118.6,4,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Clementina Oberbrunner,"635 MARSHTREE LANE, UNIT 207",FAYETTEVILLE,NC,28314,US,260.579.8764 x89444,TRUCKLOAD,500395855,17.86,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lauryn Schultz,"818 ENGLISH CT, APT 6",FAYETTEVILLE,NC,28314,US,217-934-2590,TRUCKLOAD,500399200,12.72,3,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Jaylin Gerhold,"560 GRAND WAILEA DR, APT 618",HOPE MILLS,NC,28348,US,1-[phone] x3526,TRUCKLOAD,[phone],16.38,5,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Mabel Ratke,5113 DEBUT AVE,HOPE MILLS,NC,28348,US,502-344-1239 x092,TRUCKLOAD,500399115,30.95,2,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Garnett Crooks,2725 FAIRWINDS LANE,FAYETTEVILLE,NC,28306,US,(550)317-5939 x692,TRUCKLOAD,500404290,84.77,6,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Haylie Sauer PhD,6508 WALDOS BEACH RD,FAYETTEVILLE,NC,28306,US,1-[phone] x781,TRUCKLOAD,[phone],190,5,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Travis Bins,7236 CAYMAN DR,FAYETTEVILLE,NC,28306,US,202.555.6926,TRUCKLOAD,500398790,23.81,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Augustus Farrell,5900 WHITEBRIDGE LN,FAYETTEVILLE,NC,28306,US,1-[phone],TRUCKLOAD,[phone],224.4,4,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Cassandra Hilpert,2549 FOREST LODGE DR,FAYETTEVILLE,NC,28306,US,592-560-3838 x269,TRUCKLOAD,500403930,45.82,5,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Alvah Johnson,2535 PAINTERS MILL DR,FAYETTEVILLE,NC,28304,US,112.083.2434 x354,TRUCKLOAD,500403520,12.59,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Alvah Johnson,2535 PAINTERS MILL DR,FAYETTEVILLE,NC,28304,US,112.083.2434 x354,TRUCKLOAD,500405300,0,0,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Malika Ferry,120 TRIPS COURT,RAEFORD,NC,28376,US,1-[phone],TRUCKLOAD,[phone],15.85,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Malika Ferry,120 TRIPS COURT,RAEFORD,NC,28376,US,1-[phone],TRUCKLOAD,[phone],0,0,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Eryn Feeney,1924 LASS STREET,FAYETTEVILLE,NC,28314,US,1-[phone],TRUCKLOAD,[phone],32.22,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Josefa Stehr,5495 LYNBROOK CT,FAYETTEVILLE,NC,28314,US,477.909.2738 x321,TRUCKLOAD,500403070,109.47,8,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jeramie Howe,5248 COVINGTON BEND DR,RALEIGH,NC,27613,US,751.284.1670,TRUCKLOAD,520238265,16.32,6,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jeramie Howe,5248 COVINGTON BEND DR,RALEIGH,NC,27613,US,751.284.1670,TRUCKLOAD,520238265,18.25,3,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Olen Kihn,4 LANTERN VIEW LN,DURHAM,NC,27703,US,(907)213-4868,TRUCKLOAD,520238265,75,1,box
9/18/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Claudia Kozey,7 REDFEATHER CT,DURHAM,NC,27704,US,1-[phone] x86264,TRUCKLOAD,[phone],152,2,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Baby Erdman,1708 NORTHSIDE RD,CREEDMOOR,NC,27522,US,202-792-2698,TRUCKLOAD,520234335,18.02,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Baby Erdman,1708 NORTHSIDE RD,CREEDMOOR,NC,27522,US,202-792-2698,TRUCKLOAD,691112980,5.26,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Corbin Christiansen,401 EAST F ST,BUTNER,NC,27509,US,768-562-3905 x472,TRUCKLOAD,520240180,195.66,7,box
9/18/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jess Nitzsche Sr.,1105 GOLDEN CREST DR,DURHAM,NC,27704,US,570.335.3818,TRUCKLOAD,520232520,170,2,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ernestine Klocko DVM,4333 DENFIELD ST,DURHAM,NC,27704,US,1-[phone] x713,TRUCKLOAD,[phone],7.53,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Seamus Schuster,119 MURRAY HILL DR,DURHAM,NC,27712,US,286.680.2735,TRUCKLOAD,520243040,32.54,4,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ophelia Cremin,3 BOWLING CREEK WAY,DURHAM,NC,27712,US,200-716-0325 x61342,TRUCKLOAD,520232645,47.28,3,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Annetta Schowalter DDS,1406 HOUNDS EAR RD,HILLSBOROUGH,NC,27278,US,934-348-5086,TRUCKLOAD,520242350,209.86,11,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Serena Bayer II,1220 TERRY RD,HILLSBOROUGH,NC,27278,US,474.136.9340,TRUCKLOAD,520247090,16.11,2,box
9/18/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Khalil O'Keefe,147 W HATTERLEIGH AVE,HILLSBOROUGH,NC,27278,US,1-[phone] x7560,TRUCKLOAD,[phone],8.6,1,box
9/18/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Khalil O'Keefe,147 W HATTERLEIGH AVE,HILLSBOROUGH,NC,27278,US,1-[phone] x7560,TRUCKLOAD,[phone],1.77,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Bria Kiehn,"850 SUMNER DRIVE, APT 16",FAYETTEVILLE,NC,28303,US,760-018-1928,TRUCKLOAD,500398095,93.49,6,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Justyn Heathcote,5128 FOXFIRE RD,FAYETTEVILLE,NC,28303,US,1-[phone] x786,TRUCKLOAD,[phone],53.02,5,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Vernice Boyle,"325 BABCOCK CRT, APT 305",FAYETTEVILLE,NC,28314,US,(243)650-6381,TRUCKLOAD,500400805,7.63,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Vernice Boyle,"325 BABCOCK CRT, APT 305",FAYETTEVILLE,NC,28314,US,(243)650-6381,TRUCKLOAD,500405580,0,0,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Myles Bartoletti,"7112 RYAN STREET, LOCH LOMOND SUB",FAYETTEVILLE,NC,28314,US,(847)142-9446,TRUCKLOAD,307373285,4.5,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Elvie Halvorson,1306 BRAYBROOKE PLACE,FAYETTEVILLE,NC,28314,US,(591)492-4092 x7626,TRUCKLOAD,500397070,231.26,8,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dameon Braun,5013 YORKCHESTER DRIVE,FAYETTEVILLE,NC,28314,US,(766)040-3041,TRUCKLOAD,500403075,0,0,box
9/19/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Felicita Hayes DVM,6041 GOLDEN RAIN DRIVE,FAYETTEVILLE,NC,28314,US,(947)904-7086,TRUCKLOAD,500401185,22.45,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Chelsey Braun,1579 ROSSMERE DRIVE,FAYETTEVILLE,NC,28314,US,(845)236-7280 x922,TRUCKLOAD,500405560,0,0,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Pinkie Wuckert Jr.,172 CRESTWOOD LANE,RAEFORD,NC,28376,US,890-336-0192,TRUCKLOAD,500399525,6.82,2,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Baby Aufderhar,106 CATHERINE STREET,RAEFORD,NC,28376,US,323.834.0308 x78540,TRUCKLOAD,500399280,120.24,14,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Taurean Maggio,442 ROYAL BIRKDALE DRIVE,RAEFORD,NC,28376,US,328.479.7998,TRUCKLOAD,500386015,42.8,3,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Taurean Maggio,442 ROYAL BIRKDALE DRIVE,RAEFORD,NC,28376,US,328.479.7998,TRUCKLOAD,500398140,236,6,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Shania Bechtelar,190 DUBLIN CT,SOUTHERN PINES,NC,28387,US,923-480-7635 x563,TRUCKLOAD,500401080,64,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Mercedes Sawayn,"830 SUMNER DR, APT 3",FAYETTEVILLE,NC,28303,US,506.820.9588 x66747,TRUCKLOAD,500403300,166.42,4,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Eliezer McDermott,4659 CEDAR PASS DR,HOPE MILLS,NC,28348,US,1-[phone] x9534,TRUCKLOAD,[phone],6.15,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Eliezer McDermott,4659 CEDAR PASS DR,HOPE MILLS,NC,28348,US,1-[phone] x9534,TRUCKLOAD,[phone],25.06,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Gerda Huels,3817 SUNCHASE DR,FAYETTEVILLE,NC,28306,US,883-821-8671,TRUCKLOAD,500398920,187.33,10,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Gerda Huels,3817 SUNCHASE DR,FAYETTEVILLE,NC,28306,US,883-821-8671,TRUCKLOAD,500398925,174.41,11,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Makenna Boyer Sr.,"2650 LATROBE AVE, APT 15",FAYETTEVILLE,NC,28304,US,797.626.7211 x7361,TRUCKLOAD,191289865,6.41,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jordan Feeney,912 TAMARACK DR APT 11115,FAYETTEVILLE,NC,28311,US,240.701.5669 x26792,TRUCKLOAD,591122040,36.2,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ruben Dibbert,799 MAGELLAN DRIVE,FAYETTEVILLE,NC,28311,US,1-[phone] x307,TRUCKLOAD,[phone],29.73,3,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Astrid Bogisich,3148 GREEN VALLEY RD,FAYETTEVILLE,NC,28301,US,883-894-8932,TRUCKLOAD,500392615,7.6,2,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Tyrell Bayer,3510 CRANBROOK DR,FAYETTEVILLE,NC,28301,US,133.794.2990,TRUCKLOAD,520238180,107.07,6,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Camylle Langosh,4014 PLEASANTBURG DRIVE,FAYETTEVILLE,NC,28312,US,(373)289-3374,TRUCKLOAD,500404920,19.22,3,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Millie Schoen,3570 JAMES DAIL RD,EASTOVER,NC,28312,US,1-[phone] x4247,TRUCKLOAD,[phone],49.1,6,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Donato Wisozk,24 LEA ANN LANE,DUNN,NC,28334,US,382.690.5148,TRUCKLOAD,500395985,58.2,5,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Rhett Graham,110 OAKLAND BLVD,CLINTON,NC,28328,US,955.088.4411 x52169,TRUCKLOAD,500404450,15,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Melyna Gottlieb,101 MATHIS ROAD,CLINTON,NC,28328,US,510.355.6419 x827,TRUCKLOAD,500402720,124.63,6,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Leonardo Wolff,319 SPEAR DRIVE,FORT BRAGG,NC,28307,US,(293)879-6706,TRUCKLOAD,500404160,63.4,2,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Ethelyn Kulas,"861 SHELL DRIVE, APT 287",SPRING LAKE,NC,28390,US,477.784.7611,TRUCKLOAD,500373150,114,2,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Annamarie Ebert,1122 RIVERSIDE CR,SPRING LAKE,NC,28390,US,966.396.8513 x1543,TRUCKLOAD,500404850,14,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Annamarie Ebert,1122 RIVERSIDE CR,SPRING LAKE,NC,28390,US,966.396.8513 x1543,TRUCKLOAD,500404860,36.66,3,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Sydnee Dibbert,110 MT MITCHELL PL,CAMERON,NC,28326,US,1-[phone],TRUCKLOAD,[phone],26.95,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Sydnee Dibbert,110 MT MITCHELL PL,CAMERON,NC,28326,US,1-[phone],TRUCKLOAD,[phone]:19:00,36.6,3,box
9/19/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Al Fay,57 STEEL CT,CAMERON,NC,28326,US,(980)473-5219 x04995,TRUCKLOAD,500403400,0,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Eleazar Jerde,39 OLD CAMP ROAD,CAMERON,NC,28326,US,1-[phone],TRUCKLOAD,[phone],166,4,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Cloyd Block,42 ANNAPOLIS RD,CAMERON,NC,28326,US,(702)541-3712 x6666,TRUCKLOAD,500401780,3.4,1,box
9/19/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Koby Gerhold,211 APACHE TRAIL,SANFORD,NC,27332,US,505.963.1280 x7039,TRUCKLOAD,591122030,82,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Leila VonRueden,867 OMAHA DR,BROADWAY,NC,27505,US,266.731.3437 x34955,TRUCKLOAD,500401790,227,6,box
9/19/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Nicolette Walsh,200 WATERS WAY,LILLINGTON,NC,27546,US,185.899.4299,TRUCKLOAD,500401365:19:00,27.4,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Teresa Rohan,5931 MCDOUGALD ROAD,LILLINGTON,NC,27546,US,1-[phone],TRUCKLOAD,[phone],141.5,3,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Haylee Olson,72 PATRICIA WAY,LILLINGTON,NC,27546,US,(891)693-8176,TRUCKLOAD,520233555:19:00,58,1,box
9/19/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Sadie Funk,"145 MORGAN DR, CAROLINA CONSTRUCTION AND RESTORAT",LILLINGTON,NC,27546,US,709.601.9482 x9737,TRUCKLOAD,520241425:19:00,20,1,box
