delivery_date,delivery_shift,origin_name,origin_raw_line_1,origin_city,origin_state,origin_zip,origin_country,client name,destination_raw_line_1,destination_city,destination_state,destination_zip,destination_country,phone_number,mode,purchase_order_number,volume,handling_unit_quantity,handling_unit_type
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Edyth Harris,6451 FREEPORT RD,FAYETTEVILLE,NC,28303,US,(247)856-7352 x43614,TRUCKLOAD,500403390,71.23,3,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Katlyn Hudson,221 WEST DOVE RIDGE LANE,SPRING LAKE,NC,28390,US,(935)443-4008,TRUCKLOAD,500395225,10,1,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Reba Doyle,225 EILEEN DR,SPRING LAKE,NC,28390,US,855-262-5784,TRUCKLOAD,500403800,85.34,5,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Libby Kris,505 ROLLING PINES DR,SPRING LAKE,NC,28390,US,1-[phone] x9961,TRUCKLOAD,[phone],174,5,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Makenzie Grimes,45 TRELLIS COURT,LILLINGTON,NC,27546,US,(294)699-3956 x913,TRUCKLOAD,500401760,93.27,4,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Uriah Beer,921 ANTHEM LANE,FAYETTEVILLE,NC,28311,US,622.491.4345,TRUCKLOAD,500389385,40.24,2,box
9/20/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Delia Boyle,3000 COOLEE CIRCLE,FAYETTEVILLE,NC,28311,US,685.190.4219 x8392,TRUCKLOAD,500399165,87.86,2,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Jordan Bednar,7064 PANTEGO DR,FAYETTEVILLE,NC,28314,US,(877)891-6615 x668,TRUCKLOAD,500396540,55,1,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Zachery Hyatt,5120 PARCSTONE LANE APT V,FAYETTEVILLE,NC,28314,US,(543)537-9517,TRUCKLOAD,500393410,80,1,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Clay Quigley,5004 YORKCHESTER DR,FAYETTEVILLE,NC,28314,US,1-[phone] x77448,TRUCKLOAD,[phone],142,4,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Virginia Kris,183 CHESWICK DRIVE,RAEFORD,NC,28376,US,847.968.3492 x959,TRUCKLOAD,500400920,7.98,1,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lucienne Nitzsche,2317 BENTRIDGE LANE,FAYETTEVILLE,NC,28314,US,1-[phone] x94566,TRUCKLOAD,[phone],113.66,9,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kaci Rutherford,567 CAPE FEAR DRIVE,RAEFORD,NC,28376,US,944.713.6745,TRUCKLOAD,500402530,129.52,6,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Eden Shanahan,1334 PHILLIP CHURCH RD,RAEFORD,NC,28376,US,149-486-5963 x90583,TRUCKLOAD,500400010,174.38,5,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dallas Ortiz,233 AUDUBON DRIVE,RAEFORD,NC,28376,US,889-865-1093 x83076,TRUCKLOAD,500400650,148,3,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Talia Lakin,944 ST JOHNS LOOP,RAEFORD,NC,28376,US,318.146.5118 x39898,TRUCKLOAD,500401425,4.64,1,box
9/20/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Meda Kulas,4425 ROSE MEADOW DR,HOPE MILLS,NC,28348,US,1-[phone],TRUCKLOAD,[phone],220.17,13,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Saul Wehner DVM,"525 GRAND WAILEA DR, APT 1022",HOPE MILLS,NC,28348,US,297-413-6857 x818,TRUCKLOAD,500400685:20:00,146.37,4,box
9/20/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Louisa Fritsch Sr.,"540 GRAND WAILER DRIVE, APT 812",HOPE MILLS,NC,28348,US,1-[phone] x7800,TRUCKLOAD,[phone]:20:00,47.19,2,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Reyes Rogahn,"525 GRAND WAILEA DRIVE, APT 1022",HOPE MILLS,NC,28348,US,1-[phone] x733,TRUCKLOAD,[phone],77.91,6,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jerad Zboncak,850 PECAN GROVE LOOP,HOPE MILLS,NC,28348,US,1-[phone] x6330,TRUCKLOAD,[phone]:20:00,14.58,1,box
9/20/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Laverne Gaylord,1262 GUMSHAW ROAD,WHITE OAK,NC,28399,US,337.231.7018,TRUCKLOAD,500376315:20:00,290.74,12,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Haylee Okuneva,6535 OAK GROVE CHURCH,STEDMAN,NC,28391,US,(774)907-5619,TRUCKLOAD,500403890,8.9,1,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Leatha Greenholt,3317 MEMPHIS DRIVE,FAYETTEVILLE,NC,28301,US,(602)977-9580 x85791,TRUCKLOAD,500388745:20:00,8.55,1,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Judy Goyette,51 CAMBRIDGE ARM APT A,FAYETTEVILLE,NC,28303,US,(467)831-3140,TRUCKLOAD,500403560,60.36,2,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Rylan Kunde,"4615 DUNCASTLE ROAD, APT 2H",FAYETTEVILLE,NC,28314,US,1-[phone],TRUCKLOAD,[phone],0,0,box
9/20/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Gaetano Blick,417 CONIFER,FAYETTEVILLE,NC,28314,US,773.554.1980,TRUCKLOAD,591121950,61,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Roberto Hayes III,4044 RED OAK DRIVE,FAYETTEVILLE,NC,28306,US,341.183.8842,TRUCKLOAD,500406320,0,0,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Cassandra Hilpert,2549 FOREST LODGE DR,FAYETTEVILLE,NC,28306,US,592-560-3838 x269,TRUCKLOAD,500403945,8.35,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Sidney Gottlieb,2637 DANZANTE PL,FAYETTEVILLE,NC,28306,US,1-[phone],TRUCKLOAD,[phone],17.86,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Estel McLaughlin I,2904 MARCUS JAMES DRIVE,FAYETTEVILLE,NC,28306,US,(266)352-8792,TRUCKLOAD,500404430,135.76,8,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lester Boehm,5869 PERMASONE LAKE RD,HOPE MILLS,NC,28348,US,307.318.6132 x130,TRUCKLOAD,500403135,75,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ruth Friesen,5570 HALLWOOD DRIVE,HOPE MILLS,NC,28348,US,242.556.1086 x463,TRUCKLOAD,500402700,206.71,9,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ryley Lebsack,3228 MASTERS DRIVE,HOPE MILLS,NC,28348,US,1-[phone] x93479,TRUCKLOAD,[phone],83.32,5,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Stephania Dietrich,728 BENT CREEK DRIVE,HOPE MILLS,NC,28348,US,1-[phone] x1092,TRUCKLOAD,[phone],64.8,3,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Boris Graham,848 SCREECH OWL DR,HOPE MILLS,NC,28348,US,1-[phone] x257,TRUCKLOAD,[phone],207.52,6,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Hope Fadel Sr.,5112 GOSHAWK DR,HOPE MILLS,NC,28348,US,(514)906-2585,TRUCKLOAD,591122010,49,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Gerhard Hills,5621 ONE PLUTT LANE,HOPE MILLS,NC,28348,US,(992)060-2694 x910,TRUCKLOAD,500404130,34.75,6,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Dana Connelly,3481 BUTLER NURSERY RD,FAYETTEVILLE,NC,28306,US,1-[phone],TRUCKLOAD,[phone],171.13,11,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Craig Dare,1842 ROCKROSE DR,FAYETTEVILLE,NC,28312,US,1-[phone] x61190,TRUCKLOAD,[phone],46.6,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Craig Dare,1842 ROCKROSE DR,FAYETTEVILLE,NC,28312,US,1-[phone] x61190,TRUCKLOAD,[phone],0,0,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jamison Cummerata,246 ROBESON STREET,FAYETTEVILLE,NC,28301,US,113-782-8230 x6787,TRUCKLOAD,500405370,2.11,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dillan Hane,"2109 ELVIRA ST, APT 907",FAYETTEVILLE,NC,28303,US,1-[phone],TRUCKLOAD,[phone],42.6,2,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Christina Hettinger,5598 LINKWOOD DRIVE,FAYETTEVILLE,NC,28311,US,891-682-5768 x487,TRUCKLOAD,500399535,11.78,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Abraham Jones,294 STEEPHILL LANE,FAYETTEVILLE,NC,28311,US,526.669.3915 x18596,TRUCKLOAD,500393820,58.5,2,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Brigitte Abernathy,1070 MICHAH'S WAY NORTH,SPRING LAKE,NC,28390,US,1-[phone] x1688,TRUCKLOAD,[phone],15.65,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Penelope Fisher,473 ASHEFORD WAY,CAMERON,NC,28326,US,1-[phone] x09157,TRUCKLOAD,[phone],72,1,box
9/23/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Titus Gleichner MD,207 SAMUEL NICHOLAS DRIVE,CAMERON,NC,28326,US,278-700-1555 x411,TRUCKLOAD,500405695,62.27,3,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mckayla Sporer,15 CROMWELL CIRCLE,CAMERON,NC,28326,US,322.570.1190,TRUCKLOAD,500398200,175.69,12,box
,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Camille Baumbach,"854 SCOTCH HALLWAY, APT 302",FAYETTEVILLE,NC,28303,US,1-[phone] x47417,TRUCKLOAD,[phone],27,2,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Gertrude Witting MD,608 RAVEN PLACE,FAYETTEVILLE,NC,28314,US,1-[phone] x76456,TRUCKLOAD,[phone],242.76,10,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Antonina Klocko,"3441 DORADO CIRCLE, UNIT 306",FAYETTEVILLE,NC,28304,US,(308)196-2507,TRUCKLOAD,500396100,27.4,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Freddy Considine,1354 OAK KNOLLS,FAYETTEVILLE,NC,28314,US,1-[phone] x569,TRUCKLOAD,[phone],163.4,3,box
9/23/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Evan Watsica,7805 LAURA ANN COURT,FAYETTEVILLE,NC,28314,US,(337)530-6218 x949,TRUCKLOAD,500398425,9.72,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Baby Aufderhar,106 CATHERINE STREET,RAEFORD,NC,28376,US,323.834.0308 x78540,TRUCKLOAD,500399295,120.24,14,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Benton Marvin,130 BEVERLY COURT,RAEFORD,NC,28376,US,(294)159-3353 x693,TRUCKLOAD,500397530,193.68,16,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lia Miller,6655 PHILLIPI CHURCH RD,RAEFORD,NC,28376,US,323-847-4345,TRUCKLOAD,591121915,12.74,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Silas Waelchi,5809 HIGHSTAN COURT,FAYETTEVILLE,NC,28304,US,580-459-3848 x47960,TRUCKLOAD,500397750,126,2,box
9/23/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Wilma McKenzie,3091-Q STONE CARRIAGE CIR,FAYETTEVILLE,NC,28304,US,(991)320-1783 x690,TRUCKLOAD,500389620,139.26,8,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lucious Walsh,1017 WAYSIDE DRIVE,FAYETTEVILLE,NC,28314,US,563.857.5804 x3260,TRUCKLOAD,500398030,7.53,1,box
9/23/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Mikel Lebsack,"827 KING ARTHUR DR, APT 3",FAYETTEVILLE,NC,28314,US,(372)820-5343 x89833,TRUCKLOAD,500398110,92.2,10,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Alex Emard Sr.,603 PLATINUM ST,FAYETTEVILLE,NC,28311,US,591.773.7735 x9330,TRUCKLOAD,500405180,137.01,7,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Griffin Schultz,"1390 REGATTA STREET, APT 313",FAYETTEVILLE,NC,28301,US,232.375.7960 x9533,TRUCKLOAD,500402705,5.53,4,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kamille Lakin,3414 YOUNGSTOWN DR,FAYETTEVILLE,NC,28303,US,635-630-7034 x34995,TRUCKLOAD,500405050,139,3,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Ettie Koelpin,4612 KEG COURT,FAYETTEVILLE,NC,28314,US,1-[phone],TRUCKLOAD,[phone],45,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Nolan Morissette,844 LIBERTY LANE,FAYETTEVILLE,NC,28311,US,1-[phone] x10475,TRUCKLOAD,[phone],132.22,14,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Camylle Langosh,4014 PLEASANTBURG DRIVE,FAYETTEVILLE,NC,28312,US,(373)289-3374,TRUCKLOAD,500404980,67.58,6,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Adriana Zieme I,871 MCPHIL ROAD,ROSEBORO,NC,28382,US,1-[phone],TRUCKLOAD,[phone],183,3,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Zachery Barrows,1385 LAKEWOOD SCHOOL RD,SALEMBURG,NC,28385,US,170.386.7193 x83149,TRUCKLOAD,500403280,66.22,3,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Rick Blanda V,1757 LAKE WOOD SCHOOL ROAD,SALEMBURG,NC,28385,US,388.722.3985 x4885,TRUCKLOAD,500397540,161.04,8,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Shayne Nitzsche MD,30 NORTHGATE LANE,CLINTON,NC,28328,US,548.082.1612 x7613,TRUCKLOAD,500406520,0,0,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Melyna Gottlieb,101 MATHIS ROAD,CLINTON,NC,28328,US,510.355.6419 x827,TRUCKLOAD,500402735,124.63,6,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Harmony Kunze,108 ROUGHLEAF TRAIL,HAMPSTEAD,NC,28443,US,344.399.3341 x3662,TRUCKLOAD,591120935,7.29,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Agnes Schamberger,1405 ANN STREET,WHITEVILLE,NC,28472,US,824.153.8727 x5365,TRUCKLOAD,500392010,81.8,5,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Charity Waelchi,7749 HIGHWAY 130 EAST,FAIRMONT,NC,28340,US,1-[phone] x85254,TRUCKLOAD,[phone],0,0,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Charity Waelchi,127 YUKON DRIVE,FAIRMONT,NC,28340,US,1-[phone] x85254,TRUCKLOAD,[phone],50,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Alexanne Cronin,3450 PLEASANT HOPE ROAD,FAIRMONT,NC,28340,US,684.458.3277 x867,TRUCKLOAD,191289860,32.22,1,box
9/24/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Amani Beer,337 JERNIGAN ROAD,PEMBROKE,NC,28372,US,(517)486-0877 x530,TRUCKLOAD,500399000,31.7,2,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jesse King,5113 DEBUT AVE,HOPE MILLS,NC,28348,US,1-[phone],TRUCKLOAD,[phone],9.11,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Casimer Nikolaus,1012 GREENHOUSE DR,HOPE MILLS,NC,28348,US,(735)218-9626,TRUCKLOAD,500400715,56.9,8,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Abbey Carroll,4917 BULLS BAY COURT,PARKTON,NC,28371,US,803.341.6098,TRUCKLOAD,500396300,11.32,2,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Marquise Williamson,139 SANDY GROVE ROAD,PARKTON,NC,28371,US,(659)608-6805,TRUCKLOAD,500402550,114,2,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Marquise Williamson,139 SANDY GROVE ROAD,PARKTON,NC,28371,US,(659)608-6805,TRUCKLOAD,500402560,70,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Herbert Mann,179 BROOKE RUN,LUMBER BRIDGE,NC,28357,US,(912)470-9289 x12735,TRUCKLOAD,500395895,44.4,5,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Herbert Mann,179 BROOKE RUN,LUMBER BRIDGE,NC,28357,US,(912)470-9289 x12735,TRUCKLOAD,591122060,5.66,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lavina Funk,6755 SUNDOWN LN,PARKTON,NC,28371,US,1-[phone],TRUCKLOAD,[phone],3.06,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Shaniya Gulgowski,4910 LION HEART LANE,PARKTON,NC,28371,US,126.258.2326 x29383,TRUCKLOAD,591121365,18.55,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kian Wintheiser,5440 AHOSKIE DR,HOPE MILLS,NC,28348,US,1-[phone] x4953,TRUCKLOAD,[phone],101.4,2,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Marques Bailey,"905 FISHING HOLE TRAIL, APT 103",FAYETTEVILLE,NC,28314,US,323-780-9590 x25726,TRUCKLOAD,500395375,125.97,4,box
9/24/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Zetta Mann,1025 GLEN REILLY DR,FAYETTEVILLE,NC,28314,US,(379)533-2693,TRUCKLOAD,500394325,2.8,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Einar Hayes,1309 KERSHAW 100 P APT 222,FAYETTEVILLE,NC,28314,US,(376)692-2485 x379,TRUCKLOAD,500400785,62.19,6,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Broderick Hettinger PhD,7113 SAN JAUN DRIVE,FAYETTEVILLE,NC,28314,US,1-[phone] x4949,TRUCKLOAD,[phone],15.53,7,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Santina Harber,9032 GROUSE RUN LANE,FAYETTEVILLE,NC,28314,US,179-842-7229 x975,TRUCKLOAD,500391915,16.25,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lacy Monahan,7788 BUTTONWOOD AVENUE,FAYETTEVILLE,NC,28314,US,541.974.6154 x062,TRUCKLOAD,500378075,25.86,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Rosella Mitchell,2001 SHILOH DRIVE,FAYETTEVILLE,NC,28304,US,1-[phone],TRUCKLOAD,[phone],5.59,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Rosella Mitchell,2001 SHILOH DRIVE,FAYETTEVILLE,NC,28304,US,1-[phone],TRUCKLOAD,[phone],0,0,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Julien Lehner IV,"5281 CUMBERLAND DR, APT 103",FAYETTEVILLE,NC,28306,US,326-205-1390 x0758,TRUCKLOAD,500404500,5.59,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Price Mills,3560 BURCHFIELD COURT,FAYETTEVILLE,NC,28306,US,227.212.2914,TRUCKLOAD,500404470,28.5,1,box
9/24/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Holden O'Reilly,3005 KIBIRNIE LANE,FAYETTEVILLE,NC,28306,US,(789)922-7576 x2000,TRUCKLOAD,500404640,49.53,10,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lawrence Stehr,74 STONEHURST DR,SPRING LAKE,NC,28390,US,548.509.2640,TRUCKLOAD,500396855,46.18,4,box
