delivery_date,delivery_shift,origin_name,origin_raw_line_1,origin_city,origin_state,origin_zip,origin_country,client name,destination_raw_line_1,destination_city,destination_state,destination_zip,destination_country,phone_number,mode,purchase_order_number,volume,handling_unit_quantity,handling_unit_type
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Karlee Bashirian DVM,645 ANDERSON CREEK DRIVE,SPRING LAKE,NC,28390,US,1-[phone] x78368,TRUCKLOAD,[phone],36.36,8,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Forest Farrell III,125 FALLING WATER RD,SPRING LAKE,NC,28390,US,706-187-8872 x502,TRUCKLOAD,500400600,77.25,5,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Clovis Jones,2277 TINGEN ROAD,BROADWAY,NC,27505,US,618.816.1860,TRUCKLOAD,500403140,154.22,12,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lonny O'Hara MD,201 OMAHA DRIVE,BROADWAY,NC,27505,US,1-[phone],TRUCKLOAD,[phone],48,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Quinton Zulauf,990 CP STEWART ROAD,LILLINGTON,NC,27546,US,771.078.4933 x624,TRUCKLOAD,500403220,60.62,5,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Elinore Hammes,1946 HORSESHOE BEND ROAD,ERWIN,NC,28339,US,169.125.6666,TRUCKLOAD,500405620,31.5,2,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Elinore Hammes,1946 HORSESHOE BEND ROAD,ERWIN,NC,28339,US,169.125.6666,TRUCKLOAD,500406780,0,0,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Albert Hayes,255 STEEPHILL LN,FAYETTEVILLE,NC,28311,US,1-[phone],TRUCKLOAD,[phone],31.5,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Ressie Heathcote,173 NANDINA COURT,FAYETTEVILLE,NC,28311,US,824.352.5233 x434,TRUCKLOAD,500398985,11,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ericka Schuppe Jr.,6370 ABERCARN WAY,FAYETTEVILLE,NC,28311,US,(970)737-7721,TRUCKLOAD,500404360,42.47,6,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jerald Littel DVM,621 SPYGLASS DR,FAYETTEVILLE,NC,28311,US,(546)470-5136 x171,TRUCKLOAD,500401560,24,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Kamryn Nicolas,1380 REGATTA STREET APT 301,FAYETTEVILLE,NC,28301,US,392-431-7657,TRUCKLOAD,500396340,32,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Mabel Ratke,5113 DEBUT AVE,HOPE MILLS,NC,28348,US,502-344-1239 x092,TRUCKLOAD,500399115,30.95,2,box
9/25/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Domenica Funk,5515 ASCENT DRIVE,HOPE MILLS,NC,28348,US,1-[phone],TRUCKLOAD,[phone],153.25,6,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Trisha Cormier,3608 CASTLEFIELD LANE,FAYETTEVILLE,NC,28306,US,(294)923-0461 x24494,TRUCKLOAD,500405410,13.83,1,box
9/25/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Trisha Cormier,3608 CASTLEFIELD LANE,FAYETTEVILLE,NC,28306,US,(294)923-0461 x24494,TRUCKLOAD,500406680,0,0,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Clementina Oberbrunner,"635 MARSHTREE LANE, UNIT 207",FAYETTEVILLE,NC,28314,US,260.579.8764 x89444,TRUCKLOAD,500395855,17.86,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Colten MacGyver,1400 HARVEST HILL COURT,FAYETTEVILLE,NC,28314,US,927.755.4985,TRUCKLOAD,500405020,14.2,4,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Javon Hoppe,20 HURTGEN PLACE,FORT BRAGG,NC,28307,US,1-[phone],TRUCKLOAD,[phone],64,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Camille Baumbach,854 Scotch Hallway apt 302,FAYETTEVILLE,NC,28303,US,1-[phone] x47417,TRUCKLOAD,[phone],0,0,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jeramie Rippin,"554 BIRDSONG LANE, APT 307",FAYETTEVILLE,NC,28303,US,(164)233-5880 x094,TRUCKLOAD,500405430,103.07,9,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kendall MacGyver,"4611 DUNCASTLE RD, APT 1F",FAYETTEVILLE,NC,28314,US,335-234-1034 x4044,TRUCKLOAD,500403980,255.94,12,box
9/25/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Marianna Leannon,"Q910 CRESCENT COMMONS WAY, APT 202",FAYETTEVILLE,NC,28314,US,452.466.0105,TRUCKLOAD,500402760,154.52,5,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lacy Monahan,7788 BUTTONWOOD AVENUE,FAYETTEVILLE,NC,28314,US,541.974.6154 x062,TRUCKLOAD,500405520,53,3,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Clay Quigley,5004 YORKCHESTER DR,FAYETTEVILLE,NC,28314,US,1-[phone] x77448,TRUCKLOAD,[phone],15,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Miss Bertha Goyette,408 HUNTERS CREEK DRIVE,RAEFORD,NC,28376,US,465-479-6063 x717,TRUCKLOAD,500379305,65,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Reyna Collier,297 BROWN STONE DRIVE,RAEFORD,NC,28376,US,731.394.3530 x87273,TRUCKLOAD,500399620,16.19,1,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Antonio Mraz,117 RAYMOND STREET,RAEFORD,NC,28376,US,(171)528-2157,TRUCKLOAD,500400900,16.34,3,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Gussie Smitham,203 BEANE RUN,ROCKINGHAM,NC,28379,US,967-103-1615 x96451,TRUCKLOAD,500404830,173.4,4,box
9/25/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jessy Bernhard,5942 CHAMBRAIN DRIVE,FAYETTEVILLE,NC,28314,US,(806)916-1055 x04983,TRUCKLOAD,500405160,168.95,8,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Shania Bechtelar,190 DUBLIN CT,SOUTHERN PINES,NC,28387,US,923-480-7635 x563,TRUCKLOAD,500401090,72,1,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Sonny King,5702 CALUMET CT,ABERDEEN,NC,28315,US,1-[phone] x69946,TRUCKLOAD,,5.24,1,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Viviane O'Conner,1006 WILDER AVE,ABERDEEN,NC,28315,US,(987)599-2123,TRUCKLOAD,500402435,15.33,6,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Clement Tromp Jr.,195 WATERWOOD CT,RAEFORD,NC,28376,US,1-[phone] x8042,TRUCKLOAD,[phone],28.9,1,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Esteban O'Connell,164 AUTUMN LANE,RAEFORD,NC,28376,US,767-616-3976,TRUCKLOAD,591121975,7.9,1,box
9/26/2014,,Baby Aufderhar,106 CATHERINE STREET,RAEFORD,NC,28376,US,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,323.834.0308 x78540,TRUCKLOAD,500399290,69,1,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Bailey Howe,5026 WESTERLY DR,FAYETTEVILLE,NC,28314,US,893.387.3671,TRUCKLOAD,500404330,27.04,7,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Chelsey Braun,1579 ROSSMERE DRIVE,FAYETTEVILLE,NC,28314,US,(845)236-7280 x922,TRUCKLOAD,500405575,0,0,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Janie Reilly,7000 DALEHEAD CT,FAYETTEVILLE,NC,28306,US,(373)578-9294 x54300,TRUCKLOAD,500400895,46.22,2,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Josh Harvey,5146 PONDEROSA DRIVE,FAYETTEVILLE,NC,28304,US,562-791-7153,TRUCKLOAD,500400530,131.33,9,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Genesis Macejkovic,1510 ASBURY CHURCH ROAD,SANFORD,NC,27330,US,809.534.1982,TRUCKLOAD,500389790,151.66,5,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ariane Heathcote,294 N PRINCE HENRY WAY,CAMERON,NC,28326,US,991-301-2740 x5377,TRUCKLOAD,500399530,76.11,6,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Colt Renner V,160 CEDAR LANE,SANFORD,NC,27332,US,456-438-8879 x676,TRUCKLOAD,500405170,52.77,6,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Isom Langosh,125 FALLING WATER RD,SPRING LAKE,NC,28390,US,119.741.7082 x091,TRUCKLOAD,500400620,154.66,6,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Alexis Gislason,126 SHINING WATER LANE,SPRING LAKE,NC,28390,US,216-331-7800,TRUCKLOAD,591122180,5.19,1,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Agustina Funk,1491 TEMPLE ROAD,BUNNLEVEL,NC,28323,US,844-341-1658,TRUCKLOAD,500397395,22.74,3,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Maximillian Harris,1603 LAKESHORE DR,DUNN,NC,28334,US,1-[phone] x975,TRUCKLOAD,[phone],0,0,box
9/26/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Quincy Goodwin,"1804 WATERFALLWAY, APT 104",SPRING LAKE,NC,28390,US,240.305.7745 x2635,TRUCKLOAD,500404700,151,3,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Ressie Heathcote,173 MANDINA COURT,FAYETTEVILLE,NC,28311,US,824.352.5233 x434,TRUCKLOAD,500398980,71.33,3,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Lela Little,"351 Sawtooth Dr, Apt 4",FAYETTEVILLE,NC,28314,US,826-158-5054 x20963,TRUCKLOAD,591121735,77.3,2,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Daija Crist,2021 WADE-STEDMAN RD,STEDMAN,NC,28391,US,1-[phone],TRUCKLOAD,[phone],45.29,10,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Rickey Breitenberg,949 RASPBERRY ROAD,STEDMAN,NC,28391,US,1-[phone] x39971,TRUCKLOAD,[phone],127,3,box
9/26/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Twila Feeney,4906 LAURELWOOD PL,FAYETTEVILLE,NC,28306,US,(464)411-5477,TRUCKLOAD,191291700,1.65,1,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Freeda O'Keefe PhD,"2717 FAIRWINDS LANE, APT 106",FAYETTEVILLE,NC,28306,US,402.404.4802 x74539,TRUCKLOAD,500399340,60,1,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Juanita Kuhn II,4012 TRENCHOLM LN,HOPE MILLS,NC,28348,US,1-[phone] x989,TRUCKLOAD,[phone],80.51,10,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Trisha Cormier,3608 CASTLEFIELD LANE,FAYETTEVILLE,NC,28306,US,(294)923-0461 x24494,TRUCKLOAD,500395800,2.2,2,box
9/26/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Christine Batz,"3433 TOWN STREET, APT H",HOPE MILLS,NC,28348,US,1-[phone] x933,TRUCKLOAD,[phone],43.96,5,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Keenan Tillman,1406 OXNOP CT,FAYETTEVILLE,NC,28306,US,(548)155-8625 x386,TRUCKLOAD,500405660,273.44,19,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Marianna Kertzmann,723 EMELINE AVE,FAYETTEVILLE,NC,28303,US,107.043.2510 x7132,TRUCKLOAD,500399650,35.61,5,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Norwood Brakus,3344 QUARRY DR,FAYETTEVILLE,NC,28303,US,(534)438-2051,TRUCKLOAD,500405870,40.57,9,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Gertrude Witting MD,608 RAVEN PLACE,FAYETTEVILLE,NC,28314,US,1-[phone] x76456,TRUCKLOAD,[phone],68,1,box
9/26/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Beryl Zboncak IV,"4615 DUNCASTLE ROAD, APT 2E",FAYETTEVILLE,NC,28314,US,668-137-6584 x7760,TRUCKLOAD,500405720,156.45,7,box
9/26/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mollie Balistreri,5075 MORGANTON RD,FAYETTEVILLE,NC,28314,US,(920)048-1374 x749,TRUCKLOAD,500406790,23.4,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Dr. Ressie Heathcote,173 NANDINA COURT,FAYETTEVILLE,NC,28311,US,824.352.5233 x434,TRUCKLOAD,500407130,0,0,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Madyson Konopelski,228 STEEPHILL LANE,FAYETTEVILLE,NC,28311,US,1-[phone],TRUCKLOAD,[phone],152.91,11,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Ike Sanford,254 ECLIPSE DR,FAYETTEVILLE,NC,28311,US,1-[phone],TRUCKLOAD,[phone],13.97,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Laila Denesik,8608 MATCHPOINT COURT,LINDEN,NC,28356,US,1-[phone] x093,TRUCKLOAD,[phone],16.81,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Rosamond Jenkins,244 RED OAK DRIVE,SPRING LAKE,NC,28390,US,655.646.4021,TRUCKLOAD,500403365,2.62,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Demetris Bernier,132 CEDAR LANE,SANFORD,NC,27332,US,1-[phone] x80726,TRUCKLOAD,[phone],22.92,3,box
9/27/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Walter Carter V,16 REESE DRIVE,SANFORD,NC,27332,US,1-[phone] x39934,TRUCKLOAD,[phone],47.28,3,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Jake MacGyver,2224 SOUTHERN RD,SANFORD,NC,27330,US,1-[phone] x85999,TRUCKLOAD,[phone],10.98,2,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Matteo Graham,126 CENTERWOOD CT,SOUTHERN PINES,NC,28387,US,765.330.6461 x247,TRUCKLOAD,520221130,118,2,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Payton Kihn,179 CHASE STREET,CAMERON,NC,28326,US,611.438.5780,TRUCKLOAD,500403920,19.3,2,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mrs. Payton Kihn,179 CHASE STREET,CAMERON,NC,28326,US,611.438.5780,TRUCKLOAD,500407150,0,0,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Eino Botsford,1231 WILDERNESS DR,SPRING LAKE,NC,28390,US,(186)755-3084 x54976,TRUCKLOAD,500404270,149,7,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Barbara Kassulke,"424 TOLBERT CT, APT 101-A",SPRING LAKE,NC,28390,US,734.156.6290 x85015,TRUCKLOAD,500405920,132.32,13,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Alek Kunze Jr.,6574 WINTHROP DRIVE,FAYETTEVILLE,NC,28311,US,(607)264-4265,TRUCKLOAD,500402630,65,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Brendan Huels,"850 Sumner Drive, Apt. 31",Fayetteville,NC,28303,US,118-626-4840,TRUCKLOAD,500396685,44.52,4,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Sophie Kihn,3145 LAKECREST DRIVE,FAYETTEVILLE,NC,28301,US,442.401.3817 x4468,TRUCKLOAD,500400640,91.8,2,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Kay Langworth,"1757 METROMEDICAL DRIVE, APT A",FAYETTEVILLE,NC,28304,US,1-[phone],TRUCKLOAD,[phone],18.02,3,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Obie Feeney,2160 REDSTONE DRIVE,FAYETTEVILLE,NC,28306,US,650.428.7696 x162,TRUCKLOAD,500388885,19.53,3,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ronaldo Pfeffer,5438 MIRANDA DRIVE,HOPE MILLS,NC,28348,US,497.481.0553 x893,TRUCKLOAD,500402945,100.96,4,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Malika Ferry,120 TRIPS COURT,RAEFORD,NC,28376,US,1-[phone],TRUCKLOAD,[phone],5.26,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Teresa Carter,4013HUNTING PATH DR,HOPE MILLS,NC,28348,US,1-[phone] x26271,TRUCKLOAD,[phone],22.22,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Ms. Ethan Schmeler,"3804 QUEEN ANNE LOOP, APT 203",FAYETTEVILLE,NC,28306,US,153-310-1057,TRUCKLOAD,500403990,107.56,8,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Maryam Grimes,4271 HIGH STAKES CIRCLE APT 308,PARKTON,NC,28371,US,(916)415-5182 x562,TRUCKLOAD,500402780,128.38,10,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Maryam Grimes,4271 HIGH STAKES CIRCLE APT 308,PARKTON,NC,28371,US,(916)415-5182 x562,TRUCKLOAD,500402790,74,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Mr. Gladys Doyle,1536 ROUGH RIDER LANE,PARKTON,NC,28371,US,151-092-6111,TRUCKLOAD,500395715,39.49,2,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Judy Olson Sr.,1810 STONE MASON COURT,FAYETTEVILLE,NC,28304,US,122.907.1778,TRUCKLOAD,500404520,15,1,box
9/27/2014,E,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Vergie Mertz,1810 STONE MASON COURT APT D,FAYETTEVILLE,NC,28304,US,966-642-9416 x9153,TRUCKLOAD,500407120,0,0,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Hailee Price,"6415 INDEPENDENCE PLACE DRIVE, APT 233",FAYETTEVILLE,NC,28303,US,(181)939-0540,TRUCKLOAD,500402755,91.8,2,box
9/27/2014,N,Mr. Malika Ferry,120 TRIPS COURT,RAEFORD,NC,28376,US,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,1-[phone],TRUCKLOAD,[phone],34,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Eriberto Roberts,381 SEDGFIELD DRIVE,RAEFORD,NC,28376,US,1-[phone],TRUCKLOAD,[phone],65.46,8,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Maggie Jerde,181 MECKLENBURG DRIVE,RAEFORD,NC,28376,US,1-[phone],TRUCKLOAD,[phone],118,2,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Maggie Jerde,181 MECKLENBURG DRIVE,RAEFORD,NC,28376,US,1-[phone],TRUCKLOAD,[phone],15.26,2,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Maggie Jerde,181 MECKLENBURG DRIVE,RAEFORD,NC,28376,US,1-[phone],TRUCKLOAD,[phone],6.6,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Aurore Gislason,535 CAPE FEAR ROAD,RAEFORD,NC,28376,US,735-087-8228,TRUCKLOAD,591122130,15.4,2,box
9/27/2014,N,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Earlene Mueller,567 CAPE FEAR DRIVE,RAEFORD,NC,28376,US,654.918.5712,TRUCKLOAD,500402510,98.5,3,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Chelsey Braun,1579 ROSSMERE DRIVE,FAYETTEVILLE,NC,28314,US,(845)236-7280 x922,TRUCKLOAD,500405450,29.66,1,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Lucienne Dickens Sr.,1963 RAYCONDA RD,FAYETTEVILLE,NC,28304,US,1-[phone] x414,TRUCKLOAD,[phone],103.76,7,box
9/27/2014,M,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Rocio Schaden,1307 KIENAST DR,FAYETTEVILLE,NC,28314,US,1-[phone] x7477,TRUCKLOAD,[phone],120.72,6,box
9/27/2014,,Larkin LLC,1505 S BLOUNT ST,RALEIGH,NC,27603,US,Delfina Kuphal II,301 WATERGAP DR,FAYETTEVILLE,NC,28314,US,1-[phone] x0593,TRUCKLOAD,[phone],145.68,8,box
